City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Fort Nelson,CA,58.8053,-122.7002,51.39,37,75,6.91,broken clouds
237,Meulaboh,ID,4.1363,96.1285,85.46,65,34,2.95,scattered clouds
238,Krasnorechenskiy,RU,44.6265,135.3532,63.66,43,20,5.64,few clouds
239,Aklavik,CA,68.2191,-135.0107,32.83,84,100,1.83,overcast clouds
240,Port Hardy,CA,50.6996,-127.4199,53.78,87,75,2.3,broken clouds
241,Ostrovnoy,RU,68.0531,39.5131,42.48,86,26,13.67,scattered clouds
242,Grafton,US,42.207,-71.6856,72.16,83,48,1.99,scattered clouds
243,Udachnyy,RU,66.4167,112.4,42.17,68,100,5.5,overcast clouds
244,Clyde River,CA,70.4692,-68.5914,27.5,73,79,7.47,broken clouds
245,Kurilsk,RU,45.2333,147.8833,53.94,74,43,14.16,scattered clouds
246,Andra,RU,62.5147,65.8878,40.95,73,16,1.36,few clouds
247,Faya,SA,18.3851,42.4509,60.91,36,49,1.77,scattered clouds
248,Oriximina,BR,-1.7656,-55.8661,80.19,63,100,2.84,overcast clouds
249,Kieta,PG,-6.2167,155.6333,83.62,72,100,5.93,light rain
250,Ailigandi,PA,9.2333,-78.0167,77.38,87,95,5.12,overcast clouds
251,Kyabe,TD,9.4515,18.9449,70.39,94,89,4.61,light rain
252,Iqaluit,CA,63.7506,-68.5145,31.73,86,90,11.5,light snow
253,Bethlehem,BR,-1.4558,-48.5044,77.04,88,0,5.75,clear sky
254,Zverevo,RU,48.0211,40.1228,49.93,89,96,3.83,overcast clouds
255,Broome,US,42.2506,-75.833,57.97,81,59,1.01,broken clouds
256,General Cepeda,MX,25.3833,-101.45,66.2,56,38,4.72,scattered clouds
257,Henties Bay,NA,-22.116,14.2845,54.86,87,0,8.32,clear sky
258,Ratnagiri,IN,16.9833,73.3,80.74,81,92,5.44,overcast clouds
259,Rio Grande,BR,-32.035,-52.0986,52.95,93,31,5.48,scattered clouds
260,Marawi,PH,7.9986,124.2928,77.65,63,80,6.58,broken clouds
261,Belmonte,BR,-15.8631,-38.8828,66.7,77,91,10.89,overcast clouds
262,Byron Bay,AU,-28.65,153.6167,84.31,43,0,15.35,clear sky
263,Bonavista,CA,48.6499,-53.1147,53.11,88,99,17.25,overcast clouds
264,Jining,CN,35.405,116.5814,79.9,67,99,13.4,overcast clouds
265,Abeche,TD,13.8292,20.8324,77.83,52,29,3.47,scattered clouds
266,Provideniya,RU,64.3833,-173.3,32.11,86,90,8.95,snow
267,Suzun,RU,53.7841,82.3116,39.33,71,81,6.08,broken clouds
268,Beyneu,KZ,45.3167,55.2,65.23,34,6,29.89,clear sky
269,Sturgeon Bay,US,44.8342,-87.377,54.0,71,84,10.49,broken clouds
270,Katobu,ID,-4.9408,122.5276,87.3,53,72,4.45,broken clouds
271,Bhadasar,IN,28.2833,74.3167,84.54,65,33,5.08,scattered clouds
272,Grand Gaube,MU,-20.0064,57.6608,73.38,75,13,11.01,few clouds
273,Avarua,CK,-21.2078,-159.775,75.25,60,90,4.61,light rain
274,Port Macquarie,AU,-31.4333,152.9167,75.16,45,1,8.21,clear sky
275,Soma,TR,39.1855,27.6094,48.67,86,1,4.85,clear sky
276,Abu Samrah,SY,35.3029,37.1841,66.22,72,5,17.94,clear sky
277,Ishigaki,JP,24.3448,124.1572,87.93,79,20,14.97,few clouds
278,Hovd,MN,48.0056,91.6419,51.17,29,98,0.76,overcast clouds
279,Saldanha,ZA,-33.0117,17.9442,51.85,93,58,1.28,broken clouds
280,Banda Aceh,ID,5.5577,95.3222,86.83,60,50,5.57,scattered clouds
281,Amapa,BR,1.0,-52.0,70.54,94,77,2.84,broken clouds
282,Lorengau,PG,-2.0226,147.2712,85.23,67,72,10.63,broken clouds
283,Namatanai,PG,-3.6667,152.4333,84.09,68,94,7.72,overcast clouds
284,Geraldton,AU,-28.7667,114.6,79.21,34,0,13.8,clear sky
285,Shurugwi,ZW,-19.6702,30.0059,50.85,59,0,3.49,clear sky
286,Aykhal,RU,66.0,111.5,38.52,85,100,5.77,overcast clouds
287,Tambovka,RU,50.0969,128.0489,66.31,60,99,8.43,overcast clouds
288,Vilela,PT,41.2251,-7.6034,59.09,92,95,4.27,light rain
289,Okha,RU,53.5739,142.9478,54.54,62,28,10.87,scattered clouds
290,Arandis,NA,-22.4167,14.9667,48.47,26,1,0.38,clear sky
291,Benjamin Constant,BR,-4.3831,-70.0311,75.33,93,100,1.5,light rain
292,Krasnyy Chikoy,RU,50.3643,108.7512,56.48,47,66,2.64,broken clouds
293,Ilebo,CD,-4.3167,20.5833,69.89,96,100,1.03,overcast clouds
294,Kifri,IQ,34.6959,44.9661,82.18,24,0,6.35,clear sky
295,Fortuna,US,40.5982,-124.1573,69.19,91,20,0.0,few clouds
296,Coihaique,CL,-45.5752,-72.0662,49.95,76,90,6.91,overcast clouds
297,Airai,TL,-8.9266,125.4092,79.11,33,89,2.71,overcast clouds
298,Pacific Grove,US,36.6177,-121.9166,69.57,90,95,1.01,overcast clouds
299,Mogadishu,SO,2.0371,45.3438,76.87,88,40,13.8,scattered clouds
300,Kamenka,RU,51.3223,42.7678,46.15,72,100,4.23,overcast clouds
301,Junction City,US,39.0286,-96.8314,69.85,50,2,3.0,clear sky
302,Barrow,US,71.2906,-156.7887,25.79,79,100,5.14,overcast clouds
303,Jalu,LY,29.0331,21.5482,72.68,63,13,9.82,few clouds
304,Olinda,BR,-8.0089,-34.8553,74.93,83,40,5.75,scattered clouds
305,Narsaq,GL,60.9167,-46.05,31.19,56,3,4.99,clear sky
306,Komsomolskiy,UZ,40.4272,71.7189,72.32,30,0,2.3,clear sky
307,Pali,IN,25.7667,73.3333,85.26,67,94,4.92,overcast clouds
308,Gamba,GA,-2.65,10.0,75.27,85,100,3.44,overcast clouds
309,Najran,SA,17.4924,44.1277,68.65,18,58,3.8,broken clouds
310,Mukhen,RU,48.1,136.1,60.71,45,0,4.47,clear sky
311,Half Moon Bay,US,37.4636,-122.4286,77.41,83,90,0.0,fog
312,Hambantota,LK,6.1241,81.1185,84.54,84,20,5.75,few clouds
313,Dobson,US,36.3957,-80.7226,54.72,93,1,0.0,clear sky
314,Juruti,BR,-2.1522,-56.0922,78.03,70,100,1.48,overcast clouds
315,Merauke,ID,-8.4667,140.3333,81.81,74,83,16.13,broken clouds
316,Virtsu,EE,58.5716,23.5115,48.22,99,100,12.19,overcast clouds
317,Shirokiy,RU,49.758,129.523,61.97,54,95,5.37,overcast clouds
318,Warwick,US,41.7001,-71.4162,74.12,89,5,1.01,clear sky
319,Juneau,US,58.3019,-134.4197,48.11,100,100,6.15,light rain
320,Hofn,IS,64.2539,-15.2082,42.15,78,100,16.89,overcast clouds
321,Tadine,NC,-21.55,167.8833,71.65,57,25,15.14,scattered clouds
322,Gambela,ET,8.25,34.5833,72.64,79,100,5.21,overcast clouds
323,Hay River,CA,60.8156,-115.7999,44.58,87,40,3.44,scattered clouds
324,Sungaipenuh,ID,-2.0833,101.3833,77.83,70,70,0.92,light rain
325,Churapcha,RU,62.0025,132.4325,53.31,39,100,6.42,overcast clouds
326,Chibuto,MZ,-24.6867,33.5306,58.32,79,2,4.85,clear sky
327,San Miguel,SV,13.4833,-88.1833,72.93,98,100,2.19,moderate rain
328,Yerofey Pavlovich,RU,53.9667,121.9667,51.22,74,98,0.81,overcast clouds
329,Bosaso,SO,11.2842,49.1816,90.88,50,55,5.32,broken clouds
330,Sola,VU,-13.8833,167.55,83.07,79,75,5.75,broken clouds
331,Pochutla,MX,15.7432,-96.4661,76.82,85,84,3.29,broken clouds
332,Hasaki,JP,35.7333,140.8333,84.6,61,13,10.11,few clouds
333,Khilok,RU,51.3674,110.4676,54.39,48,30,5.93,scattered clouds
334,Pisco,PE,-13.7,-76.2167,60.85,77,22,2.3,few clouds
335,Kahului,US,20.8947,-156.47,77.97,82,100,13.82,overcast clouds
336,Namibe,AO,-15.1961,12.1522,64.83,96,52,1.81,broken clouds
337,Anadyr,RU,64.75,177.4833,30.7,93,75,13.42,light snow
338,North Bend,US,43.4065,-124.2243,60.93,90,52,8.55,broken clouds
339,Mildura,AU,-34.2,142.15,76.06,22,0,14.97,clear sky
340,Yucca Valley,US,34.1142,-116.4322,81.12,49,33,1.01,scattered clouds
341,Kiomboi,TZ,-4.2667,34.3667,61.09,66,42,3.96,scattered clouds
342,Fukue,JP,32.6881,128.8419,77.36,61,0,11.5,clear sky
343,Morro Bay,US,35.3658,-120.8499,70.57,83,100,1.01,overcast clouds
344,Wanning,CN,18.8003,110.3967,78.78,92,100,10.38,moderate rain
345,Kununurra,AU,-15.7667,128.7333,89.58,6,15,5.75,few clouds
346,Portland,US,45.5234,-122.6762,66.83,75,69,3.0,broken clouds
347,Buchanan,LR,5.8808,-10.0467,76.3,89,57,5.08,moderate rain
348,Odweyne,SO,9.4092,45.064,70.83,67,12,20.0,few clouds
349,Ust-Barguzin,RU,53.45,108.9833,50.14,52,100,9.44,overcast clouds
350,Kytmanovo,RU,53.4593,85.4479,39.25,92,99,6.13,overcast clouds
351,Calvia,ES,39.5657,2.5062,76.91,77,99,12.59,overcast clouds
352,Gazojak,TM,41.1875,61.4036,69.69,20,2,17.9,clear sky
353,Kansanshi,ZM,-12.0951,26.4273,60.3,54,84,4.56,broken clouds
354,Askarovo,RU,53.3372,58.5089,34.75,75,100,2.24,overcast clouds
355,Santa Cruz,BO,-17.8,-63.1667,76.46,47,96,17.27,overcast clouds
356,Lhokseumawe,ID,5.1801,97.1507,86.7,64,100,3.47,overcast clouds
357,Oksfjord,NO,70.2396,22.3479,45.52,94,100,10.76,light rain
358,Hare Bay,CA,48.8499,-54.0148,49.6,89,100,7.78,overcast clouds
359,Kisangani,CD,0.5167,25.2,68.32,97,96,2.21,light rain
360,Salinopolis,BR,-0.6136,-47.3561,78.4,85,53,7.4,broken clouds
361,Tucupita,VE,9.0622,-62.051,74.37,91,5,2.95,clear sky
362,Sitka,US,57.0531,-135.33,52.47,96,100,6.64,moderate rain
363,Katsuura,JP,35.1333,140.3,82.51,64,35,12.71,scattered clouds
364,Tambura,SS,5.6,27.4667,65.64,98,90,3.91,overcast clouds
365,Saint-Philippe,RE,-21.3585,55.7679,73.22,81,43,10.27,scattered clouds
366,Sayyan,YE,15.1718,44.3244,62.1,26,12,7.58,few clouds
367,Sao Francisco,BR,-15.9486,-44.8644,77.2,50,3,10.33,clear sky
368,Ketchikan,US,55.3422,-131.6461,50.13,96,100,13.15,heavy intensity rain
369,Guhagar,IN,17.4842,73.1929,80.65,81,100,4.34,overcast clouds
370,Zhigansk,RU,66.7697,123.3711,43.2,67,100,12.68,overcast clouds
371,Sangar,RU,63.9242,127.4739,42.03,95,100,3.42,light rain
372,Pau Brasil,BR,-15.4642,-39.6511,66.0,82,94,1.83,overcast clouds
373,Solnechnyy,RU,50.7214,136.6319,62.26,37,0,2.89,clear sky
374,Lieksa,FI,63.3167,30.0167,46.72,89,99,13.44,overcast clouds
375,Chumphon,TH,10.3333,98.8333,77.11,77,98,6.06,overcast clouds
376,Djibo,BF,14.1022,-1.6306,82.74,57,41,4.81,scattered clouds
377,San Quintin,MX,30.4833,-115.95,70.34,78,62,8.93,broken clouds
378,Alofi,NU,-19.0595,-169.9187,80.49,57,20,8.05,few clouds
379,Makakilo City,US,21.3469,-158.0858,76.69,84,90,0.0,overcast clouds
380,Coos Bay,US,43.3665,-124.2179,61.0,90,53,7.58,broken clouds
381,Birin,NP,26.8865,88.0718,71.74,70,41,4.25,scattered clouds
382,Port Augusta,AU,-32.5,137.7667,76.71,39,0,19.15,clear sky
383,Tura,IN,25.5198,90.2201,85.75,65,22,0.94,few clouds
384,Tezu,IN,27.9167,96.1667,89.6,50,44,3.67,scattered clouds
385,Upernavik,GL,72.7868,-56.1549,26.49,94,100,10.25,light snow
386,Baykit,RU,61.67,96.37,36.21,90,100,6.15,light rain
387,Nenjiang,CN,49.1833,125.2167,58.12,69,100,8.32,overcast clouds
388,Spirovo,RU,57.419,34.9766,41.94,88,100,8.84,overcast clouds
389,Camacha,PT,33.0833,-16.3333,68.76,68,75,8.05,broken clouds
390,Cuxhaven,DE,53.8718,8.6909,57.4,72,40,14.97,scattered clouds
391,Perote,MX,19.5667,-97.2333,51.8,90,98,1.97,overcast clouds
392,Jiwani,PK,25.05,61.7417,80.73,78,76,2.55,broken clouds
393,Puerto Escondido,MX,15.85,-97.0667,80.47,83,84,4.12,broken clouds
394,Basoko,CD,1.2391,23.616,68.47,97,99,0.34,overcast clouds
395,Ulladulla,AU,-35.35,150.4667,77.9,37,0,13.58,clear sky
396,Teknaf,BD,20.8624,92.3058,83.48,77,100,2.06,overcast clouds
397,Bubaque,GW,11.2833,-15.8333,80.78,77,100,4.72,light rain
398,Yumen,CN,40.2833,97.2,73.69,19,1,7.07,clear sky
399,Korla,CN,41.7597,86.1469,73.87,20,7,2.89,clear sky
400,Batouri,CM,4.4333,14.3667,66.88,99,100,2.42,overcast clouds
401,Lilongwe,MW,-13.9669,33.7873,62.28,76,2,4.09,clear sky
402,Bukachacha,RU,52.9833,116.9167,52.34,57,13,3.74,few clouds
403,Lamu,KE,-2.2717,40.902,77.49,74,55,13.38,broken clouds
404,Zhengjiatun,CN,43.5064,123.5064,67.14,57,92,5.32,overcast clouds
405,Canyon,US,34.9803,-101.9188,69.48,30,92,16.42,overcast clouds
406,Lawton,US,34.6087,-98.3903,69.42,46,49,5.99,scattered clouds
407,Shenzhen,CN,22.5455,114.0683,91.85,73,50,11.16,scattered clouds
408,Lethem,GY,3.3803,-59.7968,76.32,87,100,7.14,overcast clouds
409,Margate,GB,51.3813,1.3862,58.71,92,4,8.77,clear sky
410,Laguna,US,38.421,-121.4238,85.32,38,75,1.01,broken clouds
411,Malayal,PH,7.208,121.942,85.8,80,85,6.87,overcast clouds
412,Farmington,US,36.7281,-108.2187,70.77,26,100,5.01,overcast clouds
413,Isangel,VU,-19.55,169.2667,78.91,61,75,13.8,broken clouds
414,Saint Anthony,US,45.0205,-93.218,60.71,68,1,1.01,clear sky
415,Quatre Cocos,MU,-20.2078,57.7625,73.09,79,72,15.97,broken clouds
416,Bonthe,SL,7.5264,-12.505,76.17,90,97,5.32,moderate rain
417,Nsanje,MW,-16.92,35.262,67.17,86,0,2.48,clear sky
418,Caruray,PH,10.3094,119.0128,87.22,64,100,7.2,overcast clouds
419,Okhotsk,RU,59.3833,143.3,57.58,48,7,5.28,clear sky
420,Pirovskoye,RU,57.6267,92.2658,40.5,65,67,6.55,broken clouds
421,San Vicente,AR,-26.6167,-54.1333,58.46,94,100,3.67,overcast clouds
422,Chastyye,RU,57.2888,54.9728,46.9,66,100,8.25,light rain
423,Tuatapere,NZ,-46.1333,167.6833,53.82,74,100,8.88,overcast clouds
424,Trat,TH,12.5,102.5,82.6,93,100,4.68,overcast clouds
425,Nyuzen,JP,36.9333,137.5,80.91,71,79,9.48,broken clouds
426,Tondano,ID,1.3038,124.9112,84.29,76,81,0.6,broken clouds
427,Prince Rupert,CA,54.3161,-130.3201,53.69,92,90,19.57,mist
428,Uvalde,US,29.3669,-99.767,72.59,35,1,8.05,clear sky
429,Terrak,NO,65.087,12.3715,46.27,81,96,4.14,overcast clouds
430,Grand Baie,MU,-20.0182,57.5802,73.45,75,17,11.01,few clouds
431,Tyup,KG,42.7276,78.3648,61.38,37,2,4.45,clear sky
432,Carpinteria,US,34.3989,-119.5185,78.39,56,91,3.42,overcast clouds
433,Karratha,AU,-20.7377,116.8463,87.53,28,0,11.77,clear sky
434,Basco,PH,20.4487,121.9702,84.29,75,13,17.25,few clouds
435,Soyo,AO,-6.1349,12.3689,74.43,87,63,6.58,broken clouds
436,Carrickfergus,GB,54.7158,-5.8058,58.53,94,90,12.66,overcast clouds
437,Viedma,AR,-40.8135,-62.9967,50.45,83,31,9.22,scattered clouds
438,Kaiyuan,CN,23.6977,103.3037,76.64,66,80,2.06,broken clouds
439,Ligayan,PH,4.6533,119.4706,82.42,75,72,7.49,broken clouds
440,Jumla,NP,29.2747,82.1838,65.1,78,98,1.88,overcast clouds
441,Bhandara,IN,21.1667,79.65,81.19,84,98,4.83,overcast clouds
442,The Pas,CA,53.8251,-101.2541,48.22,71,90,23.02,overcast clouds
443,Alamosa,US,37.4695,-105.87,62.11,29,100,2.68,overcast clouds
444,Anloga,GH,5.7947,0.8973,79.02,85,58,9.37,light rain
445,Hokitika,NZ,-42.7167,170.9667,55.54,65,2,7.43,clear sky
446,Pringsewu,ID,-5.3582,104.9744,88.09,56,99,6.06,overcast clouds
447,Coatepeque,GT,14.7,-91.8667,77.88,92,100,3.96,overcast clouds
448,Talnakh,RU,69.4865,88.3972,36.54,66,6,4.36,clear sky
449,Hunchun,CN,42.8675,130.3581,69.71,54,9,3.22,clear sky
450,Pauini,BR,-7.7136,-66.9764,76.48,81,22,1.66,few clouds
451,Lincoln,US,40.8,-96.667,70.02,50,0,4.0,clear sky
452,Conakry,GN,9.538,-13.6773,73.36,85,100,6.06,moderate rain
453,Bandarbeyla,SO,9.4942,50.8122,79.99,73,44,24.52,scattered clouds
454,Pangoa,PE,-12.1167,-73.0,66.52,97,84,3.94,broken clouds
455,Homer,US,59.6425,-151.5483,41.07,84,100,5.01,overcast clouds
456,Birao,CF,10.2849,22.7882,70.56,97,100,4.99,overcast clouds
457,Shahreza,IR,32.0339,51.8794,71.65,13,0,3.94,clear sky
458,Juba,SS,4.8517,31.5825,69.64,90,55,2.04,light rain
459,Saint-Pierre,RE,-21.3393,55.4781,73.29,58,0,4.61,clear sky
460,Constantine,DZ,36.365,6.6147,79.48,31,100,6.49,overcast clouds
461,Beidao,CN,34.5686,105.8933,65.3,93,100,1.66,light rain
462,Dhidhdhoo,MV,6.8833,73.1,82.44,76,93,13.89,overcast clouds
463,Oussouye,SN,12.485,-16.5469,80.69,88,100,3.51,light rain
464,Ejura,GH,7.3856,-1.3562,71.53,96,98,3.4,overcast clouds
465,Dzaoudzi,YT,-12.7887,45.2699,75.09,83,75,6.91,broken clouds
466,Harper,LR,4.375,-7.7169,76.1,89,55,5.06,light rain
467,Todos Santos,MX,23.45,-110.2167,85.1,86,13,2.28,few clouds
468,Cherskiy,RU,68.75,161.3,33.73,62,90,6.91,overcast clouds
469,Avera,US,33.194,-82.5271,60.71,64,0,5.26,clear sky
470,Stratford-Upon-Avon,GB,52.1917,-1.7073,56.53,93,8,5.59,clear sky
471,Along,IN,28.1667,94.7667,83.66,67,89,0.85,overcast clouds
472,La Orilla,MX,17.9833,-102.2333,79.36,89,76,2.91,broken clouds
473,Bathsheba,BB,13.2167,-59.5167,83.01,78,20,9.22,few clouds
474,Linden,GY,6.0,-58.3,75.34,94,29,1.77,scattered clouds
475,Hobyo,SO,5.3505,48.5268,78.49,78,40,19.26,scattered clouds
476,Lata,PT,40.1629,-8.3327,58.08,91,100,4.74,overcast clouds
