City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Sibolga,ID,2021-09-23 19:43:11,1.7427,98.7792,76.69,83,92,3.24
194,Isla Mujeres,MX,2021-09-23 19:43:11,21.2311,-86.731,86.05,71,100,7.72
195,Puerto Ayora,EC,2021-09-23 19:43:11,-0.7393,-90.3518,76.96,84,80,10.56
196,Saskylakh,RU,2021-09-23 19:43:12,71.9167,114.0833,33.62,98,100,11.39
197,Pouebo,NC,2021-09-23 19:43:12,-20.4,164.5667,67.06,65,41,9.01
198,Sao Joao Da Barra,BR,2021-09-23 19:41:25,-21.6403,-41.0511,71.69,62,83,12.66
199,Xam Nua,LA,2021-09-23 19:43:13,20.4197,104.0439,65.53,100,82,1.28
200,Lamar,US,2021-09-23 19:43:13,33.6668,-95.5836,84.97,24,1,0.0
201,Raudeberg,NO,2021-09-23 19:43:13,61.9875,5.1352,47.8,87,97,1.99
202,Namibe,AO,2021-09-23 19:43:14,-15.1961,12.1522,66.72,90,34,7.43
203,Praia Da Vitoria,PT,2021-09-23 19:43:14,38.7333,-27.0667,72.75,78,20,9.31
204,Sinnamary,GF,2021-09-23 19:43:14,5.3833,-52.95,84.29,68,30,12.46
205,Chokurdakh,RU,2021-09-23 19:43:15,70.6333,147.9167,28.65,89,100,3.91
206,Yenagoa,NG,2021-09-23 19:43:15,4.9247,6.2642,75.29,93,98,2.35
207,Nizhniy Tsasuchey,RU,2021-09-23 19:43:15,50.5167,115.1333,40.23,83,22,4.25
208,Ilulissat,GL,2021-09-23 19:43:16,69.2167,-51.1,24.82,68,75,19.57
209,Kieta,PG,2021-09-23 19:43:16,-6.2167,155.6333,77.29,82,100,3.67
210,Henties Bay,NA,2021-09-23 19:43:16,-22.116,14.2845,56.86,81,0,6.85
211,Krasnoselkup,RU,2021-09-23 19:43:17,65.7,82.4667,33.67,89,100,13.85
212,Salinas,US,2021-09-23 19:43:17,36.6777,-121.6555,90.57,64,1,6.91
213,Enterprise,US,2021-09-23 19:43:17,36.0252,-115.2419,94.59,18,75,3.0
214,Oxelosund,SE,2021-09-23 19:43:18,58.6706,17.1015,51.73,100,0,8.05
215,Alofi,NU,2021-09-23 19:43:18,-19.0595,-169.9187,75.09,73,28,9.22
216,Pacific Grove,US,2021-09-23 19:43:18,36.6177,-121.9166,90.16,82,1,5.01
217,Paamiut,GL,2021-09-23 19:43:19,61.994,-49.6678,34.12,72,16,19.24
218,Ribeira Grande,PT,2021-09-23 19:43:19,38.5167,-28.7,72.0,68,20,13.8
219,Kidal,ML,2021-09-23 19:43:19,18.4411,1.4078,95.2,23,80,12.28
220,Khatanga,RU,2021-09-23 19:43:20,71.9667,102.5,33.4,98,100,6.82
221,Ancud,CL,2021-09-23 19:43:20,-41.8697,-73.8203,56.43,80,94,11.86
222,Inongo,CD,2021-09-23 19:43:20,-1.95,18.2667,70.05,84,100,3.74
223,Bud,US,2021-09-23 19:43:21,39.447,-86.1758,67.82,51,16,15.41
224,Praia,CV,2021-09-23 19:43:21,14.9215,-23.5087,81.14,69,75,13.8
225,Acapulco,MX,2021-09-23 19:42:28,16.8634,-99.8901,87.62,66,40,9.22
226,Rosa Zarate,EC,2021-09-23 19:43:21,0.3333,-79.4667,82.13,72,93,4.72
227,Bambous Virieux,MU,2021-09-23 19:43:22,-20.3428,57.7575,73.65,78,75,12.66
228,Nioro,GM,2021-09-23 19:43:22,13.35,-15.75,80.4,83,97,5.73
229,Saint George,US,2021-09-23 19:43:22,37.1041,-113.5841,90.07,15,1,4.61
230,Torit,SS,2021-09-23 19:43:23,4.4133,32.5678,75.52,66,80,2.8
231,Airai,TL,2021-09-23 19:43:23,-8.9266,125.4092,57.31,54,100,1.97
232,Tazovskiy,RU,2021-09-23 19:43:23,67.4667,78.7,33.66,81,90,10.51
233,Manthani,IN,2021-09-23 19:43:24,18.65,79.6667,76.68,93,100,2.24
234,Fortuna,US,2021-09-23 19:43:24,40.5982,-124.1573,77.94,62,97,1.99
235,Saint Pete Beach,US,2021-09-23 19:43:25,27.7253,-82.7412,90.34,64,90,1.01
236,Nalut,LY,2021-09-23 19:43:25,30.3333,10.85,85.93,14,50,5.79
237,Birjand,IR,2021-09-23 19:43:25,32.8663,59.2211,68.47,11,0,6.91
238,San Ignacio,BZ,2021-09-23 19:43:25,17.1561,-89.0714,84.34,74,40,6.91
239,Pacet,ID,2021-09-23 19:43:26,-8.0786,111.8818,75.78,93,100,2.64
240,Victor Harbor,AU,2021-09-23 19:43:26,-35.5667,138.6167,53.01,87,5,10.09
241,Hobbs,US,2021-09-23 19:43:26,32.7026,-103.136,86.34,21,1,5.99
242,Jumla,NP,2021-09-23 19:43:27,29.2747,82.1838,59.63,93,99,0.49
243,Glendive,US,2021-09-23 19:43:27,47.1053,-104.7125,76.62,27,1,11.5
244,Mahebourg,MU,2021-09-23 19:43:27,-20.4081,57.7,73.69,78,75,12.66
245,Kenai,US,2021-09-23 19:43:21,60.5544,-151.2583,42.15,70,90,21.85
246,San Borja,BO,2021-09-23 19:43:28,-14.8167,-66.85,99.07,26,95,2.73
247,Cidreira,BR,2021-09-23 19:43:28,-30.1811,-50.2056,64.04,77,99,19.8
248,Verkhnevilyuysk,RU,2021-09-23 19:43:29,63.4453,120.3167,39.56,79,100,3.62
249,Codrington,AU,2021-09-23 19:43:29,-38.2667,141.9667,51.39,89,97,18.43
250,Chapais,CA,2021-09-23 19:43:29,49.7834,-74.8492,47.98,97,100,10.71
251,Pitimbu,BR,2021-09-23 19:43:30,-7.4706,-34.8086,82.99,73,59,12.01
252,Ruwi,OM,2021-09-23 19:43:30,23.5996,58.5507,87.49,66,34,7.72
253,Kencong,ID,2021-09-23 19:43:30,-8.2833,113.3667,75.78,86,100,1.48
254,Juegang,CN,2021-09-23 19:43:30,32.3174,121.1855,73.06,93,89,11.25
255,Khonsa,IN,2021-09-23 19:43:31,27.0167,95.5667,67.73,91,67,3.85
256,Riachao Das Neves,BR,2021-09-23 19:43:31,-11.7461,-44.91,96.19,20,38,7.07
257,Hualmay,PE,2021-09-23 19:43:31,-11.0964,-77.6139,66.97,72,29,9.55
258,Mantua,IT,2021-09-23 19:43:32,45.1667,10.7833,66.52,76,12,0.85
259,Sistranda,NO,2021-09-23 19:43:32,63.7256,8.834,48.9,68,98,22.53
260,Kiunga,PG,2021-09-23 19:43:32,-6.1219,141.2906,72.81,100,100,1.92
261,Devils Lake,US,2021-09-23 19:43:33,48.1128,-98.8651,71.58,40,1,10.36
262,Ilo,PE,2021-09-23 19:43:33,-17.6394,-71.3375,61.66,77,90,8.05
263,Kununurra,AU,2021-09-23 19:43:33,-15.7667,128.7333,51.78,76,36,0.0
264,Kruisfontein,ZA,2021-09-23 19:43:34,-34.0033,24.7314,61.88,71,17,17.94
265,Qingdao,CN,2021-09-23 19:43:34,36.0986,120.3719,71.2,94,0,6.71
266,Jibuti,DJ,2021-09-23 19:43:34,11.5,42.5,88.21,39,0,4.25
267,Zaysan,KZ,2021-09-23 19:43:35,47.4667,84.8667,44.37,43,100,3.33
268,Shitanjing,CN,2021-09-23 19:43:35,39.2342,106.3439,60.35,74,100,5.75
269,Albanel,CA,2021-09-23 19:43:35,48.8832,-72.4487,53.74,100,100,6.91
270,Broken Hill,AU,2021-09-23 19:43:36,-31.95,141.4333,58.71,38,5,11.5
271,Mount Gambier,AU,2021-09-23 19:43:36,-37.8333,140.7667,51.71,87,90,13.8
272,Guerrero Negro,MX,2021-09-23 19:43:36,27.9769,-114.0611,86.76,48,0,4.09
273,Gat,IL,2021-09-23 19:43:37,31.61,34.7642,77.68,65,3,7.11
274,Bilma,NE,2021-09-23 19:43:37,18.6853,12.9164,88.95,12,2,2.06
275,Nanortalik,GL,2021-09-23 19:43:37,60.1432,-45.2371,36.88,76,7,21.63
276,Shache,CN,2021-09-23 19:43:38,38.4167,77.2406,68.95,22,0,6.13
277,Zhigansk,RU,2021-09-23 19:43:38,66.7697,123.3711,36.75,84,88,2.28
278,Mwingi,KE,2021-09-23 19:43:38,-0.9344,38.0601,68.76,65,20,11.34
279,Vostok,RU,2021-09-23 19:43:39,46.4856,135.8833,38.46,94,0,1.19
280,Porto Novo,BJ,2021-09-23 19:43:39,6.4965,2.6036,80.42,86,77,5.32
281,Rybinsk,RU,2021-09-23 19:43:39,58.0446,38.8426,47.98,96,100,7.4
282,Korla,CN,2021-09-23 19:43:40,41.7597,86.1469,67.17,28,0,8.08
283,Ucluelet,CA,2021-09-23 19:43:40,48.9329,-125.5528,68.09,78,59,3.4
284,Padang,ID,2021-09-23 19:43:40,-0.9492,100.3543,77.05,87,84,3.47
285,Kropotkin,RU,2021-09-23 19:43:41,45.4375,40.5756,53.04,90,100,3.67
286,Margate,GB,2021-09-23 19:43:41,51.3813,1.3862,64.26,83,25,1.99
287,Banda Aceh,ID,2021-09-23 19:43:41,5.5577,95.3222,79.23,83,81,8.95
288,Tessalit,ML,2021-09-23 19:43:42,20.1986,1.0114,97.29,17,92,2.77
289,Boende,CD,2021-09-23 19:43:42,-0.2167,20.8667,69.76,99,97,1.83
290,Bonthe,SL,2021-09-23 19:43:42,7.5264,-12.505,78.87,84,100,6.55
291,Khani,GE,2021-09-23 19:43:43,41.9563,42.9566,53.96,96,100,1.25
292,Vacenovice,CZ,2021-09-23 19:43:43,48.9451,17.174,61.95,68,100,5.97
293,Borba,BR,2021-09-23 19:43:43,-4.3878,-59.5939,82.92,71,99,2.08
294,Mayumba,GA,2021-09-23 19:43:43,-3.432,10.6554,76.1,86,77,4.43
295,Solnechnyy,RU,2021-09-23 19:43:44,50.7214,136.6319,40.6,77,4,3.71
296,Magadan,RU,2021-09-23 19:43:44,59.5667,150.8,43.29,76,1,3.22
297,Port-Gentil,GA,2021-09-23 19:43:44,-0.7193,8.7815,78.76,83,40,8.05
298,Pailon,BO,2021-09-23 19:43:45,-17.65,-62.75,89.28,26,100,7.29
299,Parkes,AU,2021-09-23 19:43:45,-33.1333,148.1833,45.63,88,18,7.45
300,Wajima,JP,2021-09-23 19:43:45,37.4,136.9,70.7,78,91,9.06
301,Dharmadam,IN,2021-09-23 19:43:46,11.7833,75.4333,77.02,89,99,6.35
302,Nanhai,CN,2021-09-23 19:43:46,30.1282,111.7784,75.31,89,18,1.48
303,Natal,BR,2021-09-23 19:41:10,-5.795,-35.2094,84.85,70,20,16.11
304,Port Hardy,CA,2021-09-23 19:43:47,50.6996,-127.4199,53.78,82,90,4.61
305,Kralendijk,BQ,2021-09-23 19:43:47,12.15,-68.2667,89.58,66,20,14.97
306,Bandarbeyla,SO,2021-09-23 19:43:47,9.4942,50.8122,78.57,81,87,28.92
307,Kuusankoski,FI,2021-09-23 19:43:48,60.907,26.6244,45.12,81,75,16.11
308,Mayachnyy,RU,2021-09-23 19:43:48,52.6839,55.685,52.12,43,100,18.59
309,Zeya,RU,2021-09-23 19:43:48,53.75,127.2667,45.27,74,100,3.44
310,Emirdag,TR,2021-09-23 19:43:49,39.0197,31.15,45.59,84,58,8.48
311,San Juan,AR,2021-09-23 19:43:49,-31.5375,-68.5364,79.05,14,0,5.08
312,Biryusinsk,RU,2021-09-23 19:43:49,55.9634,97.8235,37.49,94,99,0.92
313,Yeppoon,AU,2021-09-23 19:43:50,-23.1333,150.7333,53.38,76,15,4.18
314,Nome,US,2021-09-23 19:43:50,64.5011,-165.4064,30.27,64,1,5.75
315,Otjimbingwe,NA,2021-09-23 19:43:50,-22.35,16.1333,76.32,10,0,4.79
316,Berbera,SO,2021-09-23 19:43:51,10.4396,45.0143,92.34,50,3,4.63
317,Alicia,PH,2021-09-23 19:43:51,16.7794,121.6973,73.49,95,7,0.56
318,Port Blair,IN,2021-09-23 19:43:51,11.6667,92.75,80.2,81,100,10.6
319,Salalah,OM,2021-09-23 19:43:52,17.0151,54.0924,84.29,79,75,5.75
320,Rio Gallegos,AR,2021-09-23 19:41:43,-51.6226,-69.2181,59.05,18,40,17.27
321,Kahului,US,2021-09-23 19:43:20,20.8947,-156.47,83.46,76,40,20.71
322,Remedios,CU,2021-09-23 19:43:52,22.4947,-79.5458,90.52,64,94,8.72
323,Sao Felix Do Xingu,BR,2021-09-23 19:43:53,-6.6447,-51.995,93.67,30,78,1.66
324,Vardo,NO,2021-09-23 19:43:53,70.3705,31.1107,44.58,65,0,24.16
325,Jiwani,PK,2021-09-23 19:43:53,25.05,61.7417,80.4,87,49,6.08
326,Provideniya,RU,2021-09-23 19:43:54,64.3833,-173.3,32.11,64,90,6.71
327,Lugazi,UG,2021-09-23 19:43:54,0.3772,32.9197,65.73,90,66,3.06
328,Paraiso,CR,2021-09-23 19:43:54,9.8383,-83.8656,70.66,85,98,3.0
329,Ambon,ID,2021-09-23 19:43:55,-3.6954,128.1814,73.54,100,75,4.61
330,Panacan,PH,2021-09-23 19:43:55,9.2463,118.4082,78.33,80,98,4.12
331,Buin,CL,2021-09-23 19:43:55,-33.7333,-70.75,80.92,20,18,2.91
332,Auki,SB,2021-09-23 19:43:56,-8.7676,160.7034,77.32,85,99,3.8
333,Emba,KZ,2021-09-23 19:43:56,48.8264,58.1442,53.65,37,100,18.05
334,Amazar,RU,2021-09-23 19:43:56,53.858,120.875,42.75,96,48,1.74
335,Axim,GH,2021-09-23 19:43:57,4.8699,-2.2405,77.14,92,75,5.32
336,Matara,LK,2021-09-23 19:43:57,5.9485,80.5353,78.21,90,91,9.31
337,Fort Dix,US,2021-09-23 19:43:57,40.0298,-74.6185,80.46,88,90,16.11
338,Quelimane,MZ,2021-09-23 19:43:58,-17.8786,36.8883,71.55,83,40,3.44
339,Nueva Guadalupe,SV,2021-09-23 19:43:58,13.5333,-88.35,84.85,56,100,2.17
340,Dinar,TR,2021-09-23 19:43:58,38.065,30.1656,53.38,68,19,10.96
341,Coihaique,CL,2021-09-23 19:43:58,-45.5752,-72.0662,59.61,62,75,5.75
342,Katsuura,JP,2021-09-23 19:43:59,35.1333,140.3,75.31,79,100,11.72
343,Nyurba,RU,2021-09-23 19:43:59,63.2842,118.3319,39.27,77,100,4.23
344,Iberia,US,2021-09-23 19:44:00,29.9502,-91.7507,78.98,44,1,10.36
345,Avera,US,2021-09-23 19:44:00,33.194,-82.5271,77.72,43,0,6.04
346,Inhuma,BR,2021-09-23 19:44:00,-6.6683,-41.7078,92.52,25,100,11.21
347,Aktau,KZ,2021-09-23 19:44:00,43.65,51.2,66.78,25,5,29.3
348,Hutang,CN,2021-09-23 19:44:02,31.5333,119.4833,69.93,87,56,9.91
349,Altay,CN,2021-09-23 19:44:02,47.8667,88.1167,43.65,46,99,1.97
350,Vila Franca Do Campo,PT,2021-09-23 19:44:02,37.7167,-25.4333,70.21,74,42,8.75
351,Guarumal,PA,2021-09-23 19:44:03,8.35,-82.5333,84.29,74,40,10.36
352,Chemal,RU,2021-09-23 19:44:03,51.4111,86.005,36.09,97,100,0.65
353,Atar,MR,2021-09-23 19:44:04,20.5169,-13.0499,98.44,13,81,9.55
354,Storrs,US,2021-09-23 19:39:09,41.8084,-72.2495,79.41,77,75,4.0
355,Maceio,BR,2021-09-23 19:44:04,-9.6658,-35.7353,83.64,78,75,12.66
356,Del Pilar,PH,2021-09-23 19:44:04,15.0333,120.7,82.45,92,82,3.49
357,Goure,NE,2021-09-23 19:44:05,13.9835,10.2704,84.02,46,100,7.18
358,Shellbrook,CA,2021-09-23 19:44:05,53.2168,-106.4011,56.43,20,2,20.76
359,Naze,JP,2021-09-23 19:44:05,28.3667,129.4833,75.4,70,0,9.71
360,Calama,CL,2021-09-23 19:44:06,-22.4667,-68.9333,79.29,9,0,23.02
361,Rakaia,NZ,2021-09-23 19:44:06,-43.75,172.0167,50.72,72,0,2.91
362,Hithadhoo,MV,2021-09-23 19:44:06,-0.6,73.0833,80.96,83,100,20.62
363,Vikindu,TZ,2021-09-23 19:44:07,-7.0067,39.2985,71.11,90,6,6.8
364,Hofn,IS,2021-09-23 19:44:07,64.2539,-15.2082,39.49,93,100,17.56
365,Uglegorsk,RU,2021-09-23 19:44:07,49.0833,142.0333,47.46,85,70,8.08
366,Hue,VN,2021-09-23 19:44:08,16.4667,107.6,80.71,83,75,14.97
367,Hlukhiv,UA,2021-09-23 19:44:08,51.6782,33.9162,42.22,93,98,5.64
368,Jaru,BR,2021-09-23 19:44:08,-10.4389,-62.4664,104.9,16,86,4.23
369,Yokadouma,CM,2021-09-23 19:44:09,3.5167,15.05,69.6,98,100,2.19
370,Madimba,TZ,2021-09-23 19:44:09,-10.4,40.3333,73.85,87,22,9.22
371,Binga,ZW,2021-09-23 19:44:09,-17.6203,27.3414,71.8,53,3,2.3
372,Hare Bay,CA,2021-09-23 19:44:10,48.8499,-54.0148,74.55,71,75,8.05
373,Severodvinsk,RU,2021-09-23 19:44:10,64.5635,39.8302,44.71,85,100,10.36
374,Makueni,KE,2021-09-23 19:44:10,-1.8041,37.6203,64.96,75,65,7.67
375,Norman Wells,CA,2021-09-23 19:44:11,65.282,-126.8329,35.64,87,75,2.3
376,Pudozh,RU,2021-09-23 19:44:11,61.8099,36.5345,46.51,82,100,8.05
377,Lasa,IT,2021-09-23 19:44:11,46.6166,10.7002,57.11,63,6,4.76
378,Baisha,CN,2021-09-23 19:44:11,26.5222,110.9311,75.18,83,9,3.62
379,Kemijarvi,FI,2021-09-23 19:44:12,66.7131,27.4306,43.52,81,100,13.06
380,Zhenjiang,CN,2021-09-23 19:44:12,32.2092,119.4342,70.25,86,83,10.2
381,Taoudenni,ML,2021-09-23 19:44:13,22.6783,-3.9836,100.99,8,0,8.37
382,Palauig,PH,2021-09-23 19:44:13,15.435,119.9045,80.19,78,98,2.59
383,Wad Rawah,SD,2021-09-23 19:44:13,15.1603,33.1397,85.66,44,77,11.39
384,Sept-Iles,CA,2021-09-23 19:41:20,50.2001,-66.3821,54.25,90,75,1.99
385,Saldanha,ZA,2021-09-23 19:44:14,-33.0117,17.9442,59.05,92,100,2.06
386,Thongwa,MM,2021-09-23 19:44:14,16.7619,96.5278,78.96,95,100,4.68
